timestamp,water_true,water_pred,error,error_pct,is_anomaly
2022-02-13 19:00:00,293.99893333333335,293.89972,0.09921409505210477,0.033746413155231615,1
2022-02-13 20:00:00,294.0396666666667,294.02002,0.019647135416676065,0.006681797586218443,1
2022-02-13 21:00:00,294.07106666666664,294.10065,0.02958030598961159,0.010058897063325266,1
2022-02-13 22:00:00,294.15988333333337,293.96918,0.19070608723961868,0.06483075952787504,1
2022-02-13 23:00:00,294.21753333333334,293.91943,0.2980997395833356,0.10131950166015731,1
2022-02-14 00:00:00,294.2323166666667,293.62302,0.6093003092448157,0.20708136824558032,1
2022-02-14 01:00:00,294.24480000000005,295.77472,1.5299192382811952,0.5199477554341547,1
2022-02-14 02:00:00,294.25581666666665,295.7782,1.5223815755208534,0.5173666871203236,1
2022-02-14 03:00:00,294.2681333333333,295.91385,1.645715543619815,0.5592571371508491,1
2022-02-14 04:00:00,294.272,295.922,1.6499970703125086,0.5607047441501268,1
2022-02-14 05:00:00,294.30011666666667,296.0004,1.7002800618489573,0.5777367930837006,1
2022-02-14 06:00:00,294.3137666666667,295.7175,1.4037321126301663,0.4769508826444036,1
2022-02-14 07:00:00,294.3622833333333,295.6186,1.2563079752604267,0.4267897220955774,1
2022-02-14 08:00:00,294.45438333333334,295.5775,1.1231313151041604,0.3814279477098001,1
2022-02-14 09:00:00,294.61125,295.35062,0.7393664550781409,0.2509634145228693,1
2022-02-14 10:00:00,294.70646666666664,295.12033,0.4138641438802324,0.1404326641206739,1
2022-02-14 11:00:00,294.78656666666666,295.08713,0.3005610188802166,0.1019588583222284,1
2022-02-14 12:00:00,294.85476666666665,294.99377,0.1390077473958513,0.04714448014386513,1
2022-02-14 13:00:00,295.01438333333334,294.95795,0.05643655598959185,0.019130103136199908,1
2022-02-14 14:00:00,295.15425,295.1161,0.03816113281249045,0.012929216734367975,1
2022-02-14 15:00:00,295.3092666666667,295.1047,0.20456085611982644,0.0692700428049981,1
2022-02-14 16:00:00,295.45183333333335,295.16864,0.2831931966146044,0.0958508845455674,1
2022-02-14 17:00:00,291.5070847457627,295.1427,3.635615449549789,1.2471791003806278,1
2022-02-14 18:00:00,295.64865000000003,288.05878,7.589873144531282,2.5671935653551423,1
2022-02-14 19:00:00,295.6849666666667,295.1485,0.5364681315104463,0.18143233176304743,1
2022-02-14 20:00:00,295.70485,295.5155,0.18934707031252174,0.06403245319520366,1
2022-02-14 21:00:00,295.71569999999997,295.63602,0.0796831542968448,0.026945865244011786,1
2022-02-14 22:00:00,295.7270833333333,262.53937,33.187715657552076,11.22241330460758,1
2022-02-14 23:00:00,295.73271666666665,262.50772,33.22499571940102,11.234805530327009,1
